750_106, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3895,3895,3897,3900,3902,3918,1,3895,3897,3901,3905,3913,1,,,,,,,,,,,,
4,1948,1953,1964,1970,1983,2029,1,1949,1956,1959,1965,1979,1,,,,,,,,,,,,
8,974,1007,1033,1048,1071,1132,1,981,992,998,1004,1034,1,,,,,,,,,,,,
16,487,586,616,643,669,746,1,532,546,551,557,588,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0106.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2709
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 6681 / 277105 (+dummy edges : 93)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.908000)
# Task processing time generator : expoproc
#   Random Seed       : 2708
#   Max. Proc. Time   : 97
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.386667)
# CP Length           : 478
# Parallelism         : 16.297071
