750_132, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2997,2999,3011,3016,3022,3047,1,3005,3016,3021,3027,3049,1,,,,,,,,,,,,
4,1501,1589,1607,1613,1622,1657,1,1576,1600,1610,1620,1646,1,,,,,,,,,,,,
8,1183,1185,1189,1192,1197,1213,1,1183,1187,1190,1192,1198,1,,,,,,,,,,,,
16,1183,1183,1183,1186,1190,1204,1,1183,1183,1183,1183,1183,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0132.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3022
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 33075 / 280875 (+dummy edges : 12)
#   Max. Predecessors : 104
#   Min. Predecessors : 0
#   Ave. Predecessors : 44.100000
#   Probability       : 0.117160 (Real : 0.117757)
# Task processing time generator : norm2pks
#   Random Seed       : 3021
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.992000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1183
# Parallelism         : 5.066779
