750_29, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3891,3950,3970,3982,3995,4020,1,3929,3976,3987,3997,4033,1,,,,,,,,,,,,
4,2216,2337,2379,2393,2406,2434,1,2344,2384,2395,2411,2436,1,,,,,,,,,,,,
8,2193,2193,2193,2193,2195,2214,1,2193,2193,2193,2193,2193,1,,,,,,,,,,,,
16,2193,2193,2193,2193,2195,2206,1,2193,2193,2193,2193,2193,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0029.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2170
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 52593 / 280875 (+dummy edges : 12)
#   Max. Predecessors : 159
#   Min. Predecessors : 0
#   Ave. Predecessors : 70.124000
#   Probability       : 0.187517 (Real : 0.187247)
# Task processing time generator : normproc
#   Random Seed       : 2169
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.374667)
#   Standard Deviation: 3.000000
# CP Length           : 2193
# Parallelism         : 3.548108
