750_157, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2972,2972,2974,2976,2982,2999,1,2972,2973,2975,2978,2999,1,,,,,,,,,,,,
4,1486,1495,1504,1513,1526,1597,1,1487,1491,1494,1501,1524,1,,,,,,,,,,,,
8,743,778,817,841,860,907,1,747,755,762,772,808,1,,,,,,,,,,,,
16,372,585,617,650,680,779,1,381,398,406,416,438,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0157.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3197
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 2248 / 280875 (+dummy edges : 249)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.997333)
# Task processing time generator : expo2pks
#   Random Seed       : 3196
#   Max. Proc. Time   : 68
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.925333)
#   Probability of Av1: 0.500000
# CP Length           : 171
# Parallelism         : 34.760235
