750_124, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2940,2973,3003,3012,3021,3051,1,2972,2998,3009,3023,3056,1,,,,,,,,,,,,
4,1656,1779,1803,1812,1820,1845,1,1767,1797,1804,1815,1834,1,,,,,,,,,,,,
8,1638,1638,1638,1638,1644,1657,1,1638,1638,1638,1638,1644,1,,,,,,,,,,,,
16,1638,1638,1638,1638,1641,1652,1,1638,1638,1638,1638,1638,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0124.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2966
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 46844 / 280875 (+dummy edges : 13)
#   Max. Predecessors : 135
#   Min. Predecessors : 0
#   Ave. Predecessors : 62.458667
#   Probability       : 0.167532 (Real : 0.166779)
# Task processing time generator : unif2pks
#   Random Seed       : 2965
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.838667)
#   Probability of Av1: 0.500000
# CP Length           : 1638
# Parallelism         : 3.589133
