750_72, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2104,2104,2105,2108,2111,2119,1,2104,2105,2106,2109,2120,1,,,,,,,,,,,,
4,1052,1062,1076,1085,1095,1126,1,1053,1058,1064,1069,1079,1,,,,,,,,,,,,
8,526,574,610,627,646,699,1,529,541,544,548,556,1,,,,,,,,,,,,
16,263,346,385,408,425,467,1,279,284,286,289,306,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0072.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2471
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 5104 / 280875 (+dummy edges : 112)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.805333)
# Task processing time generator : expoproc
#   Random Seed       : 2470
#   Max. Proc. Time   : 29
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.609333)
# CP Length           : 208
# Parallelism         : 20.225962
