750_50, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2077,2077,2079,2080,2081,2084,1,2077,2080,2081,2083,2088,1,,,,,,,,,,,,
4,1039,1047,1052,1056,1060,1074,1,1042,1047,1049,1052,1059,1,,,,,,,,,,,,
8,521,556,567,572,579,592,1,545,554,556,559,567,1,,,,,,,,,,,,
16,452,459,473,478,485,505,1,452,452,452,452,452,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0050.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2317
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 46517 / 277169 (+dummy edges : 16)
#   Max. Predecessors : 145
#   Min. Predecessors : 0
#   Ave. Predecessors : 62.022667
#   Probability       : 0.167790 (Real : 0.167829)
# Task processing time generator : normproc
#   Random Seed       : 2316
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.538667)
#   Standard Deviation: 1.000000
# CP Length           : 452
# Parallelism         : 9.190266
