750_60, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2026,2026,2026,2027,2028,2034,1,2026,2026,2028,2030,2036,1,,,,,,,,,,,,
4,1013,1020,1028,1031,1037,1067,1,1014,1017,1018,1021,1029,1,,,,,,,,,,,,
8,507,540,553,559,568,584,1,516,521,524,527,542,1,,,,,,,,,,,,
16,349,364,379,387,394,418,1,352,354,356,358,364,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0060.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2387
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 12606 / 280875 (+dummy edges : 51)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.808000)
# Task processing time generator : unifproc
#   Random Seed       : 2386
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.401333)
# CP Length           : 349
# Parallelism         : 11.607450
