750_107, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3790,3790,3791,3794,3797,3812,1,3790,3792,3794,3797,3807,1,,,,,,,,,,,,
4,1895,1900,1907,1914,1923,1967,1,1896,1902,1905,1909,1928,1,,,,,,,,,,,,
8,948,977,1001,1019,1050,1129,1,951,959,964,969,988,1,,,,,,,,,,,,
16,474,611,698,755,846,977,1,484,494,500,506,539,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0107.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2716
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 2209 / 277206 (+dummy edges : 253)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.945333)
# Task processing time generator : expoproc
#   Random Seed       : 2715
#   Max. Proc. Time   : 64
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.106667)
# CP Length           : 183
# Parallelism         : 41.420765
