750_167, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2959,2959,2966,2972,2979,2987,1,2959,2963,2968,2979,2989,1,,,,,,,,,,,,
4,1480,1491,1516,1522,1529,1549,1,1481,1496,1507,1513,1521,1,,,,,,,,,,,,
8,740,794,818,840,851,915,1,754,772,777,782,808,1,,,,,,,,,,,,
16,371,510,556,581,595,692,1,394,411,415,423,442,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0167.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3267
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 21
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3667 / 277162 (+dummy edges : 158)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.889333)
# Task processing time generator : unif2pks
#   Random Seed       : 3266
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.889333)
#   Probability of Av1: 0.500000
# CP Length           : 195
# Parallelism         : 30.343590
