750_6, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4129,4156,4175,4188,4198,4226,1,4159,4184,4195,4208,4254,1,,,,,,,,,,,,
4,2148,2330,2363,2374,2388,2415,1,2330,2365,2378,2392,2426,1,,,,,,,,,,,,
8,2001,2001,2003,2005,2009,2045,1,2001,2001,2001,2001,2002,1,,,,,,,,,,,,
16,2001,2001,2001,2001,2005,2021,1,2001,2001,2001,2001,2001,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0006.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2009
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 40788 / 280875 (+dummy edges : 9)
#   Max. Predecessors : 133
#   Min. Predecessors : 0
#   Ave. Predecessors : 54.384000
#   Probability       : 0.144838 (Real : 0.145218)
# Task processing time generator : unifproc
#   Random Seed       : 2008
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.009333)
# CP Length           : 2001
# Parallelism         : 4.126437
