750_137, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3017,3017,3020,3023,3026,3034,1,3017,3022,3025,3029,3048,1,,,,,,,,,,,,
4,1509,1521,1532,1539,1545,1563,1,1516,1527,1532,1538,1552,1,,,,,,,,,,,,
8,908,939,949,956,962,990,1,929,941,944,949,963,1,,,,,,,,,,,,
16,908,908,912,918,924,944,1,908,908,908,908,908,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0137.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3057
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 55030 / 277197 (+dummy edges : 19)
#   Max. Predecessors : 169
#   Min. Predecessors : 0
#   Ave. Predecessors : 73.373333
#   Probability       : 0.198177 (Real : 0.198523)
# Task processing time generator : unif2pks
#   Random Seed       : 3056
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.044000)
#   Probability of Av1: 0.500000
# CP Length           : 908
# Parallelism         : 6.644273
