750_28, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3906,3906,3920,3924,3932,3944,1,3912,3923,3928,3936,3953,1,,,,,,,,,,,,
4,1953,1995,2016,2023,2030,2064,1,1988,2014,2023,2030,2072,1,,,,,,,,,,,,
8,1099,1192,1210,1218,1226,1265,1,1183,1203,1210,1219,1243,1,,,,,,,,,,,,
16,1099,1099,1101,1107,1112,1145,1,1099,1099,1099,1099,1099,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0028.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2163
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 23005 / 280875 (+dummy edges : 26)
#   Max. Predecessors : 72
#   Min. Predecessors : 0
#   Ave. Predecessors : 30.673333
#   Probability       : 0.081314 (Real : 0.081905)
# Task processing time generator : normproc
#   Random Seed       : 2162
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.414667)
#   Standard Deviation: 3.000000
# CP Length           : 1099
# Parallelism         : 7.107370
