750_75, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4176,4176,4179,4182,4186,4210,1,4176,4180,4182,4187,4206,1,,,,,,,,,,,,
4,2088,2090,2103,2112,2123,2178,1,2090,2096,2100,2107,2140,1,,,,,,,,,,,,
8,1044,1070,1097,1111,1130,1246,1,1051,1065,1072,1080,1101,1,,,,,,,,,,,,
16,563,631,673,699,724,839,1,599,617,625,633,650,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0075.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2492
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 7480 / 280875 (+dummy edges : 80)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.973333)
# Task processing time generator : expoproc
#   Random Seed       : 2491
#   Max. Proc. Time   : 99
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.136000)
# CP Length           : 563
# Parallelism         : 14.834813
