750_91, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2029,2029,2029,2030,2031,2039,1,2029,2029,2031,2032,2038,1,,,,,,,,,,,,
4,1015,1023,1030,1034,1041,1058,1,1015,1018,1019,1021,1028,1,,,,,,,,,,,,
8,508,532,555,564,572,605,1,510,513,515,518,526,1,,,,,,,,,,,,
16,272,312,324,330,339,362,1,284,289,292,296,304,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0091.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2604
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 22
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 12012 / 277250 (+dummy edges : 63)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.016000)
# Task processing time generator : unifproc
#   Random Seed       : 2603
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.409333)
# CP Length           : 272
# Parallelism         : 14.915442
