750_138, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2875,2875,2878,2881,2884,2897,1,2875,2879,2883,2887,2907,1,,,,,,,,,,,,
4,1438,1450,1460,1468,1473,1496,1,1447,1454,1461,1468,1493,1,,,,,,,,,,,,
8,779,838,858,863,870,894,1,829,846,853,860,879,1,,,,,,,,,,,,
16,779,779,782,788,794,830,1,779,779,779,779,779,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0138.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3064
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 20
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 42845 / 277010 (+dummy edges : 24)
#   Max. Predecessors : 133
#   Min. Predecessors : 0
#   Ave. Predecessors : 57.126667
#   Probability       : 0.154381 (Real : 0.154670)
# Task processing time generator : unif2pks
#   Random Seed       : 3063
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.665333)
#   Probability of Av1: 0.500000
# CP Length           : 779
# Parallelism         : 7.379974
