750_81, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2072,2072,2073,2074,2075,2079,1,2072,2072,2074,2075,2080,1,,,,,,,,,,,,
4,1036,1040,1049,1053,1056,1073,1,1036,1039,1041,1043,1048,1,,,,,,,,,,,,
8,518,546,558,565,574,594,1,520,525,528,531,544,1,,,,,,,,,,,,
16,290,325,341,346,354,375,1,304,307,310,311,318,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0081.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2534
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 10533 / 280875 (+dummy edges : 56)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.044000)
# Task processing time generator : normproc
#   Random Seed       : 2533
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.524000)
#   Standard Deviation: 1.000000
# CP Length           : 290
# Parallelism         : 14.286207
