750_131, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3056,3086,3106,3112,3122,3144,1,3076,3104,3117,3125,3151,1,,,,,,,,,,,,
4,1626,1778,1803,1811,1820,1855,1,1777,1806,1815,1823,1860,1,,,,,,,,,,,,
8,1622,1622,1624,1627,1630,1646,1,1622,1624,1625,1627,1632,1,,,,,,,,,,,,
16,1622,1622,1622,1623,1627,1644,1,1622,1622,1622,1622,1622,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0131.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3015
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 45037 / 280875 (+dummy edges : 11)
#   Max. Predecessors : 135
#   Min. Predecessors : 0
#   Ave. Predecessors : 60.049333
#   Probability       : 0.160957 (Real : 0.160345)
# Task processing time generator : norm2pks
#   Random Seed       : 3014
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.148000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1622
# Parallelism         : 3.767571
