750_14, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2178,2180,2189,2193,2197,2210,1,2180,2187,2191,2196,2217,1,,,,,,,,,,,,
4,1092,1144,1162,1168,1175,1202,1,1125,1143,1148,1154,1168,1,,,,,,,,,,,,
8,802,816,828,835,841,874,1,812,818,821,823,835,1,,,,,,,,,,,,
16,802,802,810,815,822,857,1,802,802,802,802,802,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0014.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2065
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 26520 / 280875 (+dummy edges : 21)
#   Max. Predecessors : 85
#   Min. Predecessors : 0
#   Ave. Predecessors : 35.360000
#   Probability       : 0.094465 (Real : 0.094419)
# Task processing time generator : expoproc
#   Random Seed       : 2064
#   Max. Proc. Time   : 38
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.806667)
# CP Length           : 802
# Parallelism         : 5.430174
