750_161, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2991,2991,2992,2994,2996,3003,1,2991,2993,2995,2997,3005,1,,,,,,,,,,,,
4,1496,1501,1509,1513,1518,1536,1,1497,1502,1507,1510,1522,1,,,,,,,,,,,,
8,748,780,790,800,807,840,1,765,775,780,785,800,1,,,,,,,,,,,,
16,538,546,563,569,580,611,1,539,542,543,544,551,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0161.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3225
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 14161 / 280875 (+dummy edges : 44)
#   Max. Predecessors : 51
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.881333)
# Task processing time generator : norm2pks
#   Random Seed       : 3224
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.974667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 538
# Parallelism         : 11.117101
