750_17, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3957,3992,4021,4033,4046,4096,1,3992,4027,4039,4055,4099,1,,,,,,,,,,,,
4,2051,2265,2317,2331,2343,2391,1,2284,2321,2341,2355,2393,1,,,,,,,,,,,,
8,1941,1944,1952,1955,1962,1998,1,1942,1950,1952,1959,1974,1,,,,,,,,,,,,
16,1941,1941,1941,1945,1951,1992,1,1941,1941,1941,1941,1941,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0017.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2086
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 32065 / 280875 (+dummy edges : 15)
#   Max. Predecessors : 101
#   Min. Predecessors : 0
#   Ave. Predecessors : 42.753333
#   Probability       : 0.113076 (Real : 0.114161)
# Task processing time generator : expoproc
#   Random Seed       : 2085
#   Max. Proc. Time   : 80
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.550667)
# CP Length           : 1941
# Parallelism         : 4.076765
