750_30, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2066,2066,2068,2069,2071,2077,1,2066,2068,2070,2072,2084,1,,,,,,,,,,,,
4,1033,1043,1049,1053,1059,1074,1,1035,1040,1043,1047,1058,1,,,,,,,,,,,,
8,530,575,588,592,599,622,1,564,576,579,582,591,1,,,,,,,,,,,,
16,517,520,527,530,536,554,1,517,517,517,517,517,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0030.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2177
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 39500 / 277205 (+dummy edges : 27)
#   Max. Predecessors : 122
#   Min. Predecessors : 0
#   Ave. Predecessors : 52.666667
#   Probability       : 0.143721 (Real : 0.142494)
# Task processing time generator : unifproc
#   Random Seed       : 2176
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.509333)
# CP Length           : 517
# Parallelism         : 7.992263
