750_94, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2071,2071,2071,2073,2075,2078,1,2071,2072,2073,2076,2083,1,,,,,,,,,,,,
4,1036,1040,1053,1057,1063,1088,1,1037,1040,1042,1045,1050,1,,,,,,,,,,,,
8,518,550,565,574,583,610,1,526,530,533,536,544,1,,,,,,,,,,,,
16,308,335,347,354,363,406,1,313,321,323,325,331,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0094.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2625
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 13297 / 277202 (+dummy edges : 52)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.729333)
# Task processing time generator : unifproc
#   Random Seed       : 2624
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.521333)
# CP Length           : 308
# Parallelism         : 13.444805
