750_41, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2049,2049,2052,2055,2057,2069,1,2049,2051,2054,2057,2066,1,,,,,,,,,,,,
4,1025,1048,1059,1067,1074,1112,1,1026,1039,1042,1045,1062,1,,,,,,,,,,,,
8,589,629,641,648,655,683,1,605,616,621,626,637,1,,,,,,,,,,,,
16,589,589,595,601,607,645,1,589,589,589,589,589,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0041.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2254
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 30891 / 277220 (+dummy edges : 26)
#   Max. Predecessors : 101
#   Min. Predecessors : 0
#   Ave. Predecessors : 41.188000
#   Probability       : 0.111959 (Real : 0.111431)
# Task processing time generator : expoproc
#   Random Seed       : 2253
#   Max. Proc. Time   : 35
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.464000)
# CP Length           : 589
# Parallelism         : 6.957555
