750_21, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2061,2061,2065,2066,2068,2072,1,2062,2065,2067,2069,2078,1,,,,,,,,,,,,
4,1031,1050,1061,1066,1071,1094,1,1046,1056,1059,1066,1083,1,,,,,,,,,,,,
8,626,654,667,672,677,694,1,645,654,659,662,673,1,,,,,,,,,,,,
16,626,626,636,640,646,664,1,626,626,626,626,626,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0021.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2114
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 24542 / 280875 (+dummy edges : 25)
#   Max. Predecessors : 88
#   Min. Predecessors : 0
#   Ave. Predecessors : 32.722667
#   Probability       : 0.087890 (Real : 0.087377)
# Task processing time generator : normproc
#   Random Seed       : 2113
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.496000)
#   Standard Deviation: 1.000000
# CP Length           : 626
# Parallelism         : 6.584664
