750_123, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2931,2931,2935,2938,2941,2954,1,2931,2937,2940,2942,2951,1,,,,,,,,,,,,
4,1466,1482,1496,1504,1511,1533,1,1472,1489,1495,1500,1529,1,,,,,,,,,,,,
8,749,842,860,868,875,896,1,832,842,848,854,874,1,,,,,,,,,,,,
16,743,743,749,757,764,797,1,743,743,743,743,743,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0123.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2959
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 17248 / 280875 (+dummy edges : 32)
#   Max. Predecessors : 57
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.997333
#   Probability       : 0.061329 (Real : 0.061408)
# Task processing time generator : unif2pks
#   Random Seed       : 2958
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.814667)
#   Probability of Av1: 0.500000
# CP Length           : 743
# Parallelism         : 7.888291
