750_118, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3937,3937,3939,3940,3942,3951,1,3937,3939,3940,3942,3954,1,,,,,,,,,,,,
4,1969,1970,1978,1983,1987,2013,1,1969,1974,1977,1982,1996,1,,,,,,,,,,,,
8,985,1001,1019,1027,1036,1060,1,993,1000,1004,1010,1030,1,,,,,,,,,,,,
16,556,599,615,625,637,660,1,578,588,594,600,616,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0118.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2793
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 13640 / 277219 (+dummy edges : 51)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.186667)
# Task processing time generator : normproc
#   Random Seed       : 2792
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.498667)
#   Standard Deviation: 3.000000
# CP Length           : 556
# Parallelism         : 14.161871
