750_9, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3858,3895,3924,3933,3943,3970,1,3907,3935,3946,3957,4011,1,,,,,,,,,,,,
4,2160,2317,2342,2361,2372,2403,1,2312,2350,2365,2375,2413,1,,,,,,,,,,,,
8,2118,2118,2119,2121,2124,2140,1,2118,2118,2118,2120,2123,1,,,,,,,,,,,,
16,2118,2118,2118,2118,2118,2132,1,2118,2118,2118,2118,2118,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0009.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2030
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 46328 / 280875 (+dummy edges : 9)
#   Max. Predecessors : 133
#   Min. Predecessors : 0
#   Ave. Predecessors : 61.770667
#   Probability       : 0.163448 (Real : 0.164942)
# Task processing time generator : unifproc
#   Random Seed       : 2029
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.286667)
# CP Length           : 2118
# Parallelism         : 3.642587
