750_90, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2029,2029,2030,2030,2032,2037,1,2029,2031,2032,2033,2038,1,,,,,,,,,,,,
4,1015,1020,1029,1033,1039,1052,1,1015,1018,1020,1023,1029,1,,,,,,,,,,,,
8,508,545,564,577,588,631,1,509,514,516,519,529,1,,,,,,,,,,,,
16,254,348,382,396,408,433,1,261,265,267,269,274,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0090.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2597
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 2181 / 277189 (+dummy edges : 263)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.908000)
# Task processing time generator : unifproc
#   Random Seed       : 2596
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.410667)
# CP Length           : 92
# Parallelism         : 44.108696
