750_76, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3725,3725,3727,3730,3733,3754,1,3725,3727,3730,3734,3761,1,,,,,,,,,,,,
4,1863,1866,1882,1891,1903,1958,1,1865,1870,1875,1879,1916,1,,,,,,,,,,,,
8,932,962,996,1012,1035,1100,1,938,948,953,965,993,1,,,,,,,,,,,,
16,466,561,668,709,755,919,1,480,496,505,517,531,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0076.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2499
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 3058 / 280875 (+dummy edges : 173)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.077333)
# Task processing time generator : expoproc
#   Random Seed       : 2498
#   Max. Proc. Time   : 64
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.933333)
# CP Length           : 263
# Parallelism         : 28.326996
