750_122, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3145,3150,3170,3176,3183,3215,1,3152,3171,3176,3182,3200,1,,,,,,,,,,,,
4,1573,1697,1719,1727,1738,1761,1,1687,1710,1724,1735,1772,1,,,,,,,,,,,,
8,1311,1314,1319,1323,1329,1340,1,1311,1312,1313,1315,1318,1,,,,,,,,,,,,
16,1311,1311,1311,1315,1320,1338,1,1311,1311,1311,1311,1311,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0122.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2952
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 29697 / 280875 (+dummy edges : 20)
#   Max. Predecessors : 101
#   Min. Predecessors : 0
#   Ave. Predecessors : 39.596000
#   Probability       : 0.105125 (Real : 0.105730)
# Task processing time generator : unif2pks
#   Random Seed       : 2951
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.386667)
#   Probability of Av1: 0.500000
# CP Length           : 1311
# Parallelism         : 4.797864
