750_26, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3948,3996,4029,4042,4053,4080,1,4015,4040,4053,4063,4093,1,,,,,,,,,,,,
4,2172,2359,2388,2399,2412,2448,1,2363,2401,2415,2426,2462,1,,,,,,,,,,,,
8,2130,2130,2130,2134,2137,2158,1,2130,2130,2131,2133,2140,1,,,,,,,,,,,,
16,2130,2130,2130,2130,2133,2155,1,2130,2130,2130,2130,2130,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0026.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2149
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 47366 / 280875 (+dummy edges : 9)
#   Max. Predecessors : 142
#   Min. Predecessors : 0
#   Ave. Predecessors : 63.154667
#   Probability       : 0.168907 (Real : 0.168637)
# Task processing time generator : normproc
#   Random Seed       : 2148
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.516000)
#   Standard Deviation: 3.000000
# CP Length           : 2130
# Parallelism         : 3.702817
