750_152, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3080,3080,3081,3083,3086,3093,1,3080,3082,3085,3090,3098,1,,,,,,,,,,,,
4,1540,1544,1556,1561,1568,1592,1,1541,1549,1553,1556,1568,1,,,,,,,,,,,,
8,770,796,818,828,838,879,1,783,792,795,799,815,1,,,,,,,,,,,,
16,477,494,517,527,538,563,1,481,486,488,492,499,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0152.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3162
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 9074 / 280875 (+dummy edges : 57)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.098667)
# Task processing time generator : unif2pks
#   Random Seed       : 3161
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.212000)
#   Probability of Av1: 0.500000
# CP Length           : 477
# Parallelism         : 12.911950
