750_37, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4117,4117,4120,4123,4126,4138,1,4117,4122,4126,4131,4144,1,,,,,,,,,,,,
4,2059,2065,2075,2078,2083,2118,1,2064,2073,2079,2083,2104,1,,,,,,,,,,,,
8,1041,1105,1122,1132,1140,1179,1,1100,1115,1121,1128,1148,1,,,,,,,,,,,,
16,993,993,996,1000,1007,1028,1,993,993,993,993,993,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0037.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2226
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 37951 / 277235 (+dummy edges : 23)
#   Max. Predecessors : 116
#   Min. Predecessors : 0
#   Ave. Predecessors : 50.601333
#   Probability       : 0.137145 (Real : 0.136891)
# Task processing time generator : unifproc
#   Random Seed       : 2225
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.977333)
# CP Length           : 993
# Parallelism         : 8.291038
