750_101, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2099,2099,2100,2102,2103,2108,1,2099,2100,2102,2103,2113,1,,,,,,,,,,,,
4,1050,1059,1070,1077,1085,1117,1,1051,1054,1058,1061,1075,1,,,,,,,,,,,,
8,525,564,589,600,615,659,1,530,540,544,549,560,1,,,,,,,,,,,,
16,346,368,393,403,412,445,1,353,357,358,360,365,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0101.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2674
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 15
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 12861 / 277220 (+dummy edges : 56)
#   Max. Predecessors : 51
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.148000)
# Task processing time generator : expoproc
#   Random Seed       : 2673
#   Max. Proc. Time   : 32
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.596000)
# CP Length           : 346
# Parallelism         : 12.130057
