750_95, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3897,3897,3898,3899,3902,3919,1,3897,3900,3901,3906,3917,1,,,,,,,,,,,,
4,1949,1953,1959,1966,1972,2006,1,1951,1956,1959,1965,1983,1,,,,,,,,,,,,
8,975,996,1015,1023,1037,1080,1,979,987,992,999,1008,1,,,,,,,,,,,,
16,489,545,570,584,597,671,1,521,530,535,537,550,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0095.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2632
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 9767 / 277204 (+dummy edges : 67)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 13.022667)
# Task processing time generator : unifproc
#   Random Seed       : 2631
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.392000)
# CP Length           : 484
# Parallelism         : 16.103306
