750_23, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2073,2089,2100,2105,2110,2127,1,2087,2102,2107,2113,2130,1,,,,,,,,,,,,
4,1067,1167,1185,1192,1200,1224,1,1171,1188,1195,1202,1231,1,,,,,,,,,,,,
8,992,992,995,999,1002,1015,1,992,992,992,994,997,1,,,,,,,,,,,,
16,992,992,995,998,1002,1014,1,992,992,992,992,992,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0023.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2128
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 42407 / 280875 (+dummy edges : 15)
#   Max. Predecessors : 126
#   Min. Predecessors : 0
#   Ave. Predecessors : 56.542667
#   Probability       : 0.150297 (Real : 0.150982)
# Task processing time generator : normproc
#   Random Seed       : 2127
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.528000)
#   Standard Deviation: 1.000000
# CP Length           : 992
# Parallelism         : 4.179435
