750_128, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3010,3140,3167,3187,3197,3239,1,3105,3130,3141,3157,3201,1,,,,,,,,,,,,
4,1864,2006,2030,2039,2050,2086,1,1967,2005,2019,2032,2061,1,,,,,,,,,,,,
8,1834,1834,1835,1838,1840,1867,1,1834,1834,1835,1836,1844,1,,,,,,,,,,,,
16,1834,1834,1834,1834,1838,1856,1,1834,1834,1834,1834,1834,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0128.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2994
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 39869 / 280875 (+dummy edges : 14)
#   Max. Predecessors : 134
#   Min. Predecessors : 0
#   Ave. Predecessors : 53.158667
#   Probability       : 0.142346 (Real : 0.141946)
# Task processing time generator : expo2pks
#   Random Seed       : 2993
#   Max. Proc. Time   : 56
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.025333)
#   Probability of Av1: 0.500000
# CP Length           : 1834
# Parallelism         : 3.281898
