750_83, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2084,2084,2085,2085,2087,2093,1,2084,2085,2086,2087,2094,1,,,,,,,,,,,,
4,1042,1046,1056,1059,1063,1075,1,1043,1044,1045,1048,1056,1,,,,,,,,,,,,
8,521,553,569,579,587,611,1,523,526,528,530,545,1,,,,,,,,,,,,
16,262,346,376,389,396,420,1,265,268,270,273,289,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0083.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2548
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 2221 / 280875 (+dummy edges : 247)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.961333)
# Task processing time generator : normproc
#   Random Seed       : 2547
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.557333)
#   Standard Deviation: 1.000000
# CP Length           : 75
# Parallelism         : 55.573334
