750_5, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4020,4113,4151,4163,4171,4204,1,4110,4143,4163,4176,4221,1,,,,,,,,,,,,
4,2406,2545,2583,2597,2605,2637,1,2554,2579,2594,2610,2648,1,,,,,,,,,,,,
8,2391,2391,2391,2391,2391,2413,1,2391,2391,2391,2391,2391,1,,,,,,,,,,,,
16,2391,2391,2391,2391,2391,2405,1,2391,2391,2391,2391,2391,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0005.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2002
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 53033 / 280875 (+dummy edges : 10)
#   Max. Predecessors : 156
#   Min. Predecessors : 0
#   Ave. Predecessors : 70.710667
#   Probability       : 0.188634 (Real : 0.188814)
# Task processing time generator : unifproc
#   Random Seed       : 2001
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.720000)
# CP Length           : 2391
# Parallelism         : 3.362610
