750_24, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2028,2029,2035,2038,2040,2049,1,2032,2037,2040,2043,2061,1,,,,,,,,,,,,
4,1014,1046,1057,1062,1067,1095,1,1039,1051,1055,1061,1075,1,,,,,,,,,,,,
8,689,703,714,719,724,737,1,694,704,707,710,718,1,,,,,,,,,,,,
16,689,689,695,700,703,718,1,689,689,689,689,689,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0024.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2135
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 29985 / 280875 (+dummy edges : 21)
#   Max. Predecessors : 95
#   Min. Predecessors : 0
#   Ave. Predecessors : 39.980000
#   Probability       : 0.106500 (Real : 0.106756)
# Task processing time generator : normproc
#   Random Seed       : 2134
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.408000)
#   Standard Deviation: 1.000000
# CP Length           : 689
# Parallelism         : 5.886793
