750_10, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2015,2038,2058,2064,2070,2087,1,2030,2050,2057,2066,2085,1,,,,,,,,,,,,
4,1092,1198,1212,1220,1229,1260,1,1175,1193,1200,1207,1229,1,,,,,,,,,,,,
8,1060,1060,1063,1067,1071,1092,1,1060,1061,1062,1063,1066,1,,,,,,,,,,,,
16,1060,1060,1060,1063,1069,1097,1,1060,1060,1060,1060,1060,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0010.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2037
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 33935 / 280875 (+dummy edges : 17)
#   Max. Predecessors : 105
#   Min. Predecessors : 0
#   Ave. Predecessors : 45.246667
#   Probability       : 0.119652 (Real : 0.120819)
# Task processing time generator : expoproc
#   Random Seed       : 2036
#   Max. Proc. Time   : 36
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.373333)
# CP Length           : 1060
# Parallelism         : 3.801887
