750_154, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3023,3023,3024,3026,3031,3044,1,3023,3024,3026,3029,3037,1,,,,,,,,,,,,
4,1512,1555,1555,1555,1555,1555,0,1513,1517,1519,1523,1536,1,,,,,,,,,,,,
8,756,,,,,,,759,764,767,772,801,1,,,,,,,,,,,,
16,378,,,,,,,384,390,393,398,416,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0154.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3176
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 730 / 280875 (+dummy edges : 665)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.973333)
# Task processing time generator : unif2pks
#   Random Seed       : 3175
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.061333)
#   Probability of Av1: 0.500000
# CP Length           : 86
# Parallelism         : 70.302322
