750_166, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2942,2942,2943,2944,2946,2959,1,2942,2943,2945,2946,2956,1,,,,,,,,,,,,
4,1471,1477,1488,1494,1500,1526,1,1472,1476,1479,1482,1502,1,,,,,,,,,,,,
8,736,770,794,813,830,900,1,738,748,752,757,777,1,,,,,,,,,,,,
16,369,441,468,484,495,569,1,386,395,398,401,411,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0166.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3260
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7546 / 277136 (+dummy edges : 87)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.061333)
# Task processing time generator : unif2pks
#   Random Seed       : 3259
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.844000)
#   Probability of Av1: 0.500000
# CP Length           : 283
# Parallelism         : 20.787987
