750_16, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4181,4236,4267,4285,4304,4349,1,4213,4254,4268,4281,4333,1,,,,,,,,,,,,
4,2384,2538,2572,2587,2600,2639,1,2541,2565,2578,2595,2627,1,,,,,,,,,,,,
8,2290,2290,2291,2294,2299,2317,1,2290,2290,2291,2292,2297,1,,,,,,,,,,,,
16,2290,2290,2290,2290,2297,2328,1,2290,2290,2290,2290,2290,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0016.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2079
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 44134 / 280875 (+dummy edges : 10)
#   Max. Predecessors : 133
#   Min. Predecessors : 0
#   Ave. Predecessors : 58.845333
#   Probability       : 0.156872 (Real : 0.157130)
# Task processing time generator : expoproc
#   Random Seed       : 2078
#   Max. Proc. Time   : 71
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.148000)
# CP Length           : 2290
# Parallelism         : 3.651092
