750_40, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2137,2137,2142,2146,2150,2160,1,2137,2141,2142,2147,2162,1,,,,,,,,,,,,
4,1069,1106,1116,1124,1132,1162,1,1082,1094,1099,1107,1121,1,,,,,,,,,,,,
8,690,717,728,732,740,773,1,699,709,713,715,735,1,,,,,,,,,,,,
16,690,690,695,700,708,735,1,690,690,690,690,690,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0040.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2247
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 43056 / 277147 (+dummy edges : 27)
#   Max. Predecessors : 131
#   Min. Predecessors : 0
#   Ave. Predecessors : 57.408000
#   Probability       : 0.155755 (Real : 0.155354)
# Task processing time generator : expoproc
#   Random Seed       : 2246
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.697333)
# CP Length           : 690
# Parallelism         : 6.192754
