750_4, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2067,2067,2072,2074,2077,2091,1,2069,2074,2076,2080,2085,1,,,,,,,,,,,,
4,1034,1064,1079,1084,1092,1115,1,1061,1070,1074,1081,1093,1,,,,,,,,,,,,
8,686,708,715,720,726,750,1,698,707,710,713,722,1,,,,,,,,,,,,
16,686,686,689,692,696,708,1,686,686,686,686,686,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0004.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1995
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 23346 / 280875 (+dummy edges : 27)
#   Max. Predecessors : 82
#   Min. Predecessors : 0
#   Ave. Predecessors : 31.128000
#   Probability       : 0.082431 (Real : 0.083119)
# Task processing time generator : unifproc
#   Random Seed       : 1994
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.512000)
# CP Length           : 686
# Parallelism         : 6.026239
