750_93, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2092,2092,2092,2093,2095,2099,1,2092,2092,2093,2095,2102,1,,,,,,,,,,,,
4,1046,1051,1061,1067,1072,1090,1,1047,1049,1051,1054,1064,1,,,,,,,,,,,,
8,523,556,582,593,605,635,1,526,530,532,535,542,1,,,,,,,,,,,,
16,262,357,384,396,405,456,1,268,272,274,276,287,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0093.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2618
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3821 / 277200 (+dummy edges : 158)
#   Max. Predecessors : 17
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.094667)
# Task processing time generator : unifproc
#   Random Seed       : 2617
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.577333)
# CP Length           : 130
# Parallelism         : 32.176922
