750_158, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2868,2869,2876,2883,2890,2907,1,2868,2870,2875,2883,2903,1,,,,,,,,,,,,
4,1434,1470,1495,1504,1513,1573,1,1436,1458,1467,1485,1512,1,,,,,,,,,,,,
8,718,828,854,865,880,948,1,801,820,826,833,855,1,,,,,,,,,,,,
16,690,690,703,710,722,775,1,690,690,690,691,693,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0158.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3204
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 12652 / 280875 (+dummy edges : 45)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.869333)
# Task processing time generator : expo2pks
#   Random Seed       : 3203
#   Max. Proc. Time   : 60
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.646667)
#   Probability of Av1: 0.500000
# CP Length           : 690
# Parallelism         : 8.311594
