750_120, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2998,3068,3098,3111,3121,3157,1,3072,3105,3117,3130,3153,1,,,,,,,,,,,,
4,1875,1959,1977,1985,1996,2020,1,1965,1986,1994,2003,2025,1,,,,,,,,,,,,
8,1871,1871,1871,1871,1872,1885,1,1871,1871,1871,1871,1871,1,,,,,,,,,,,,
16,1871,1871,1871,1871,1872,1888,1,1871,1871,1871,1871,1871,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0120.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2938
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 54171 / 280875 (+dummy edges : 8)
#   Max. Predecessors : 168
#   Min. Predecessors : 0
#   Ave. Predecessors : 72.228000
#   Probability       : 0.192719 (Real : 0.192865)
# Task processing time generator : unif2pks
#   Random Seed       : 2937
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.993333)
#   Probability of Av1: 0.500000
# CP Length           : 1871
# Parallelism         : 3.204169
