750_55, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3935,3935,3936,3938,3940,3949,1,3935,3937,3939,3942,3952,1,,,,,,,,,,,,
4,1968,1970,1977,1981,1986,2006,1,1970,1975,1978,1982,1999,1,,,,,,,,,,,,
8,984,1013,1021,1029,1037,1061,1,1004,1013,1018,1023,1042,1,,,,,,,,,,,,
16,737,740,751,758,767,795,1,737,740,741,742,746,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0055.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2352
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 27458 / 277159 (+dummy edges : 32)
#   Max. Predecessors : 90
#   Min. Predecessors : 0
#   Ave. Predecessors : 36.610667
#   Probability       : 0.098807 (Real : 0.099069)
# Task processing time generator : normproc
#   Random Seed       : 2351
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.493333)
#   Standard Deviation: 3.000000
# CP Length           : 737
# Parallelism         : 10.678426
