750_178, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3032,3032,3033,3035,3036,3040,1,3032,3033,3034,3036,3041,1,,,,,,,,,,,,
4,1516,1525,1527,1528,1542,1556,1,1518,1520,1521,1524,1533,1,,,,,,,,,,,,
8,758,,,,,,,760,765,767,770,782,1,,,,,,,,,,,,
16,379,,,,,,,384,389,392,396,411,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0178.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3344
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 741 / 277172 (+dummy edges : 644)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.988000)
# Task processing time generator : norm2pks
#   Random Seed       : 3343
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.084000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 64
# Parallelism         : 94.734375
