750_59, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3938,3938,3939,3941,3943,3950,1,3938,3939,3942,3944,3951,1,,,,,,,,,,,,
4,1969,1972,1977,1982,1987,2012,1,1969,1975,1979,1982,1996,1,,,,,,,,,,,,
8,985,1003,1018,1026,1036,1082,1,994,1004,1009,1014,1024,1,,,,,,,,,,,,
16,666,673,681,687,694,726,1,666,668,671,674,681,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0059.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2380
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 20456 / 277140 (+dummy edges : 47)
#   Max. Predecessors : 70
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.274667
#   Probability       : 0.073621 (Real : 0.073811)
# Task processing time generator : normproc
#   Random Seed       : 2379
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.500000)
#   Standard Deviation: 3.000000
# CP Length           : 666
# Parallelism         : 11.824325
