750_12, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2106,2162,2196,2205,2213,2237,1,2175,2190,2200,2207,2246,1,,,,,,,,,,,,
4,1412,1454,1474,1479,1487,1498,1,1443,1459,1467,1473,1496,1,,,,,,,,,,,,
8,1412,1412,1412,1412,1416,1429,1,1412,1412,1412,1412,1412,1,,,,,,,,,,,,
16,1412,1412,1412,1412,1416,1431,1,1412,1412,1412,1412,1412,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0012.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2051
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 51270 / 280875 (+dummy edges : 11)
#   Max. Predecessors : 156
#   Min. Predecessors : 0
#   Ave. Predecessors : 68.360000
#   Probability       : 0.182058 (Real : 0.182537)
# Task processing time generator : expoproc
#   Random Seed       : 2050
#   Max. Proc. Time   : 34
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.616000)
# CP Length           : 1412
# Parallelism         : 2.983003
