750_117, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3938,3938,3939,3942,3946,3954,1,3938,3940,3942,3945,3958,1,,,,,,,,,,,,
4,1969,1974,1982,1987,1996,2017,1,1971,1975,1979,1984,2002,1,,,,,,,,,,,,
8,985,1001,1034,1042,1056,1122,1,992,1001,1007,1014,1029,1,,,,,,,,,,,,
16,493,581,650,670,690,782,1,509,522,528,531,551,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0117.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2786
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 3797 / 277155 (+dummy edges : 157)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.062667)
# Task processing time generator : normproc
#   Random Seed       : 2785
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.500000)
#   Standard Deviation: 3.000000
# CP Length           : 243
# Parallelism         : 32.407406
