750_103, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2159,2159,2160,2162,2165,2178,1,2159,2160,2163,2165,2172,1,,,,,,,,,,,,
4,1080,1091,1107,1116,1123,1149,1,1081,1085,1088,1093,1109,1,,,,,,,,,,,,
8,540,587,627,647,662,719,1,545,552,556,562,594,1,,,,,,,,,,,,
16,270,379,412,433,448,532,1,288,302,307,310,325,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0103.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2688
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 4575 / 277203 (+dummy edges : 134)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.100000)
# Task processing time generator : expoproc
#   Random Seed       : 2687
#   Max. Proc. Time   : 38
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.757333)
# CP Length           : 222
# Parallelism         : 19.450451
