750_27, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3906,3911,3922,3930,3937,3957,1,3914,3930,3935,3943,3965,1,,,,,,,,,,,,
4,1953,2047,2063,2072,2082,2107,1,2043,2066,2077,2092,2116,1,,,,,,,,,,,,
8,1549,1549,1556,1559,1564,1589,1,1550,1554,1556,1559,1565,1,,,,,,,,,,,,
16,1549,1549,1549,1550,1553,1584,1,1549,1549,1549,1549,1549,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0027.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2156
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 35223 / 280875 (+dummy edges : 17)
#   Max. Predecessors : 111
#   Min. Predecessors : 0
#   Ave. Predecessors : 46.964000
#   Probability       : 0.125110 (Real : 0.125405)
# Task processing time generator : normproc
#   Random Seed       : 2155
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.414667)
#   Standard Deviation: 3.000000
# CP Length           : 1549
# Parallelism         : 5.042608
