750_62, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2124,2124,2125,2126,2127,2135,1,2124,2125,2127,2128,2134,1,,,,,,,,,,,,
4,1062,1069,1079,1083,1088,1115,1,1063,1065,1068,1070,1078,1,,,,,,,,,,,,
8,531,568,591,601,613,655,1,535,540,543,546,554,1,,,,,,,,,,,,
16,266,344,374,385,401,449,1,279,284,286,288,298,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0062.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2401
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 4605 / 280875 (+dummy edges : 126)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.140000)
# Task processing time generator : unifproc
#   Random Seed       : 2400
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.664000)
# CP Length           : 170
# Parallelism         : 24.988235
