750_113, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2051,2051,2051,2052,2053,2058,1,2051,2051,2052,2053,2061,1,,,,,,,,,,,,
4,1026,1030,1040,1043,1048,1068,1,1026,1028,1030,1033,1039,1,,,,,,,,,,,,
8,513,541,564,574,582,607,1,514,518,521,523,530,1,,,,,,,,,,,,
16,259,319,341,352,361,395,1,266,270,272,274,286,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0113.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2758
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 20
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5842 / 277135 (+dummy edges : 107)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.789333)
# Task processing time generator : normproc
#   Random Seed       : 2757
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.468000)
#   Standard Deviation: 1.000000
# CP Length           : 173
# Parallelism         : 23.705202
