750_151, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3033,3033,3034,3036,3039,3048,1,3033,3035,3037,3039,3054,1,,,,,,,,,,,,
4,1517,1520,1530,1535,1542,1564,1,1519,1523,1525,1529,1544,1,,,,,,,,,,,,
8,759,789,811,820,830,862,1,773,784,792,800,825,1,,,,,,,,,,,,
16,575,579,591,598,606,631,1,575,578,580,582,586,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0151.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3155
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 13545 / 280875 (+dummy edges : 50)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.060000)
# Task processing time generator : unif2pks
#   Random Seed       : 3154
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.088000)
#   Probability of Av1: 0.500000
# CP Length           : 575
# Parallelism         : 10.549565
