750_2, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2013,2051,2065,2071,2079,2107,1,2053,2067,2074,2080,2100,1,,,,,,,,,,,,
4,1163,1243,1259,1264,1271,1285,1,1237,1257,1264,1269,1287,1,,,,,,,,,,,,
8,1148,1148,1148,1149,1153,1167,1,1148,1148,1148,1148,1148,1,,,,,,,,,,,,
16,1148,1148,1148,1149,1152,1171,1,1148,1148,1148,1148,1148,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0002.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1981
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 48000 / 280875 (+dummy edges : 10)
#   Max. Predecessors : 146
#   Min. Predecessors : 0
#   Ave. Predecessors : 64.000000
#   Probability       : 0.170024 (Real : 0.170895)
# Task processing time generator : unifproc
#   Random Seed       : 1980
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.366667)
# CP Length           : 1148
# Parallelism         : 3.506098
