750_77, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3880,3880,3884,3888,3893,3906,1,3880,3885,3889,3893,3919,1,,,,,,,,,,,,
4,1940,1952,1965,1974,1987,2038,1,1947,1955,1962,1971,1994,1,,,,,,,,,,,,
8,972,1061,1082,1093,1107,1147,1,1020,1040,1054,1068,1113,1,,,,,,,,,,,,
16,881,883,893,900,910,976,1,881,881,882,884,901,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0077.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2506
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 13387 / 280875 (+dummy edges : 41)
#   Max. Predecessors : 49
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.849333)
# Task processing time generator : expoproc
#   Random Seed       : 2505
#   Max. Proc. Time   : 95
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.346667)
# CP Length           : 881
# Parallelism         : 8.808172
