750_11, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2169,2169,2173,2175,2179,2196,1,2169,2172,2175,2178,2192,1,,,,,,,,,,,,
4,1085,1111,1126,1134,1144,1175,1,1093,1105,1113,1118,1141,1,,,,,,,,,,,,
8,696,728,742,751,760,787,1,707,720,727,732,749,1,,,,,,,,,,,,
16,696,696,701,707,713,725,1,696,696,696,696,696,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0011.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2044
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 21242 / 280875 (+dummy edges : 29)
#   Max. Predecessors : 72
#   Min. Predecessors : 0
#   Ave. Predecessors : 28.322667
#   Probability       : 0.075855 (Real : 0.075628)
# Task processing time generator : expoproc
#   Random Seed       : 2043
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.784000)
# CP Length           : 696
# Parallelism         : 6.232759
