750_177, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2988,2988,2988,2989,2992,2997,1,2988,2989,2990,2992,2999,1,,,,,,,,,,,,
4,1494,1497,1505,1508,1515,1529,1,1494,1497,1499,1502,1511,1,,,,,,,,,,,,
8,747,762,793,803,817,860,1,748,754,756,760,769,1,,,,,,,,,,,,
16,375,441,498,518,535,588,1,379,384,387,389,408,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0177.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3337
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4545 / 277166 (+dummy edges : 117)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.060000)
# Task processing time generator : norm2pks
#   Random Seed       : 3336
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.966667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 190
# Parallelism         : 31.447369
